Timestamp,Latitude,Longitude,Altitude,Distance,horizontalAccuracy,verticalAccuracy
400606592.149809,44.476778,-73.196175,116.725433,0.000000,10.000000,10.869890
400606597.099536,44.476842,-73.196153,120.796089,7.357846,5.000000,9.500000
400606600.113338,44.476880,-73.196132,118.154305,4.485154,10.000000,12.445879
400606603.117276,44.476899,-73.196113,114.784576,2.572037,10.000000,12.446644
400606606.120782,44.476920,-73.196090,112.480110,3.055235,5.000000,9.500000
400606610.109059,44.476981,-73.196045,113.806831,7.646367,10.000000,11.447607
400606613.111687,44.477020,-73.195981,109.472244,6.612878,10.000000,11.115373
400606616.113015,44.477043,-73.195935,109.068428,4.466894,10.000000,10.749007
400606618.114795,44.477060,-73.195901,110.986618,3.350289,5.000000,9.500000
400606620.106308,44.477084,-73.195884,109.235069,2.973797,5.000000,9.500000
400606622.114963,44.477103,-73.195857,108.968842,2.984959,5.000000,9.500000
400606626.116268,44.477157,-73.195823,109.105560,6.575072,5.000000,9.500000
400606628.115254,44.477180,-73.195794,112.541191,3.450352,5.000000,9.500000
400606630.101679,44.477216,-73.195768,113.676071,4.532455,5.000000,9.371500
400606633.101420,44.477254,-73.195729,110.116882,5.287582,5.000000,9.137011
400606638.122726,44.477309,-73.195633,115.320099,9.700588,10.000000,9.008500
400606641.102308,44.477342,-73.195571,112.410789,6.246978,5.000000,9.000000
400606645.193863,44.477401,-73.195513,111.940231,8.022962,5.000000,9.000000
400606648.110714,44.477425,-73.195474,112.638283,4.087792,5.000000,9.000000
400606651.113953,44.477454,-73.195444,116.881157,3.993769,10.000000,9.000000
400606654.113605,44.477490,-73.195400,112.485382,5.286559,5.000000,9.000000
400606656.120275,44.477503,-73.195368,112.280319,2.932601,5.000000,9.000000
400606659.118741,44.477540,-73.195314,114.331467,5.983144,5.000000,9.000000
400606662.100929,44.477558,-73.195243,117.446396,5.955916,10.000000,9.039175
400606664.123699,44.477581,-73.195199,116.106903,4.355323,10.000000,9.032947
400606666.116474,44.477586,-73.195161,113.538422,3.073522,5.000000,9.028028
400606669.125090,44.477611,-73.195110,111.121490,4.880988,5.000000,9.000000
400606672.122729,44.477624,-73.195060,116.746635,4.208988,5.000000,9.000000
400606675.122274,44.477648,-73.195047,118.280365,2.882629,10.000000,9.000000
400606680.124481,44.477713,-73.195034,117.239822,7.269612,10.000000,9.000000
400606683.122707,44.477776,-73.194970,110.404236,8.612674,10.000000,9.000000
400606686.120850,44.477807,-73.194909,108.772202,6.011935,10.000000,9.000000
400606689.127581,44.477839,-73.194897,107.030029,3.664209,10.000000,9.196535
400606693.135274,44.477909,-73.194907,106.452896,7.793838,10.000000,9.206598
400606697.131626,44.477976,-73.194902,108.320274,7.486248,10.000000,9.135626
400606700.120881,44.478017,-73.194904,106.221855,4.549094,10.000000,9.000000
400606703.120871,44.478065,-73.194915,106.900078,5.429112,10.000000,9.000000
400606706.121826,44.478119,-73.194920,107.115601,5.990847,5.000000,9.000000
400606708.125060,44.478152,-73.194929,109.025902,3.787427,5.000000,9.000000
400606712.204874,44.478205,-73.194924,114.179016,5.831384,5.000000,9.000000
400606716.127969,44.478267,-73.194926,112.088005,6.902457,10.000000,9.006158
400606720.290419,44.478356,-73.194905,115.930977,10.030507,5.000000,9.000000
400606724.106719,44.478430,-73.194908,112.950050,8.205680,5.000000,9.000000
400606727.117612,44.478482,-73.194910,113.425018,5.806091,10.000000,9.000000
400606731.119666,44.478553,-73.194894,121.405128,8.034608,5.000000,9.000000
400606734.113462,44.478601,-73.194872,118.804520,5.551726,10.000000,9.311541
400606737.118332,44.478649,-73.194845,116.207695,5.726286,5.000000,9.056532
400606740.117356,44.478674,-73.194808,118.011909,4.080727,10.000000,9.000000
400606743.120978,44.478714,-73.194766,109.810867,5.585007,10.000000,9.000000
400606746.127619,44.478745,-73.194724,115.217171,4.816095,10.000000,9.000000
400606748.125485,44.478755,-73.194692,110.644035,2.737019,10.000000,9.000000
400606756.109775,44.478762,-73.194668,110.651329,2.049623,10.000000,9.639401
400606759.116743,44.478755,-73.194675,108.592117,0.901953,10.000000,9.654168
400606763.105603,44.478782,-73.194673,110.525116,2.955202,10.000000,9.821845
400606765.114256,44.478789,-73.194663,111.177986,1.073315,10.000000,9.711292
400606773.110922,44.478782,-73.194650,105.590721,1.278422,10.000000,10.479757
400606777.119843,44.478839,-73.194608,110.176498,7.188795,10.000000,10.653965
400606785.140778,44.478874,-73.194536,99.047440,6.875019,10.000000,12.217964
400606787.165089,44.478920,-73.194425,105.504898,10.280762,10.000000,12.167000
400606790.122403,44.478932,-73.194351,101.301620,5.990433,10.000000,12.132045
400606794.114499,44.478932,-73.194335,97.680733,1.280746,10.000000,12.499878
400606798.108783,44.478939,-73.194266,96.427124,5.533326,10.000000,13.341436
400606803.127238,44.478969,-73.194179,106.799957,7.694005,10.000000,14.473701
400606806.124740,44.478982,-73.194117,104.800659,5.129496,10.000000,15.065365
400606810.102978,44.479011,-73.193926,122.056038,15.561147,10.000000,15.215119
400606816.115087,44.479017,-73.193900,122.336304,2.146272,10.000000,16.770909
400606819.117671,44.479012,-73.193827,122.253479,5.900218,10.000000,18.229759
400606822.127394,44.479054,-73.193682,128.148880,12.427899,10.000000,17.979949
400606824.123338,44.479060,-73.193606,134.575104,6.052329,10.000000,18.149404
400606827.125758,44.478994,-73.193498,135.500961,11.326939,30.000000,57.000000
400606830.124383,44.478972,-73.193424,132.204437,6.340817,10.000000,19.000000
400606833.120515,44.478932,-73.193309,114.118439,10.208537,10.000000,19.000000
400606837.127868,44.478902,-73.193145,113.992783,13.488649,10.000000,18.532095
400606840.117143,44.478894,-73.193047,113.080254,7.844693,10.000000,17.754598
400606843.115681,44.478911,-73.192958,117.704918,7.307082,10.000000,16.933607
400606845.117105,44.478922,-73.192911,115.199234,3.939733,10.000000,16.412744
400606848.121820,44.478912,-73.192848,115.054588,5.156403,10.000000,15.818544
400606850.117479,44.478919,-73.192812,116.391891,2.942433,10.000000,15.527765
400606853.124298,44.478948,-73.192786,114.038124,3.841300,10.000000,14.933261
400606856.119933,44.479012,-73.192727,115.594406,8.535063,10.000000,14.391715
400606858.119041,44.479023,-73.192685,119.392006,3.593801,10.000000,14.123929
400606862.113790,44.479004,-73.192586,124.702965,8.186882,10.000000,13.533223
400606866.119810,44.478996,-73.192516,124.292038,5.581932,10.000000,13.071949
400606869.124002,44.478990,-73.192449,124.602798,5.358257,10.000000,12.757174
400606872.117077,44.479002,-73.192384,121.379135,5.400737,10.000000,12.292337
400606876.117058,44.479024,-73.192315,119.384125,5.950220,10.000000,11.720037
400606879.119939,44.479044,-73.192259,116.248505,5.027239,10.000000,11.349323
400606882.112975,44.479043,-73.192194,118.655365,5.143559,10.000000,11.053199
400606885.120681,44.479022,-73.192140,119.355293,4.850231,10.000000,10.817266
400606888.120595,44.478993,-73.192097,115.559814,4.715102,10.000000,10.575232
400606893.115088,44.478936,-73.192053,116.539024,7.264770,10.000000,10.218971
400606896.106594,44.478882,-73.192003,115.507225,7.181609,10.000000,10.059167
400606901.124453,44.478836,-73.191963,116.601089,6.024525,10.000000,9.865584
400606905.113011,44.478764,-73.191926,113.577660,8.461405,10.000000,9.682094
400606908.110000,44.478716,-73.191887,113.431137,6.230273,10.000000,9.533254
400606912.115423,44.478667,-73.191832,111.807861,6.935044,10.000000,9.372420
400606916.109420,44.478626,-73.191779,111.685310,6.239424,10.000000,9.324162
400606920.114460,44.478608,-73.191773,113.142471,2.104174,10.000000,9.328668
400606926.125583,44.478559,-73.191759,112.329163,5.503094,10.000000,9.526535
400606928.123869,44.478545,-73.191746,109.355125,1.886319,10.000000,9.523715
400606930.100835,44.478538,-73.191706,107.164886,3.237254,10.000000,9.625902
400606932.122884,44.478539,-73.191674,112.760086,2.580751,10.000000,9.662170
400606936.115475,44.478547,-73.191644,109.990547,2.543689,10.000000,9.935618
400606938.121615,44.478585,-73.191610,101.105316,5.080671,10.000000,9.889578
400606940.116216,44.478607,-73.191609,104.499619,2.407117,10.000000,9.830991
400606943.113808,44.478649,-73.191606,99.484451,4.647809,10.000000,9.757045
400606946.101172,44.478692,-73.191614,102.423805,4.828205,10.000000,9.598757
400606949.113528,44.478732,-73.191624,106.131302,4.573472,10.000000,9.525994
400606951.112076,44.478769,-73.191640,108.719711,4.275426,10.000000,9.419573
400606955.121970,44.478816,-73.191641,102.894470,5.263088,10.000000,9.316249
400606958.122003,44.478892,-73.191653,105.308670,8.493381,10.000000,9.263849
400606961.118472,44.478934,-73.191666,105.990669,4.730959,10.000000,9.226775
400606963.112537,44.478945,-73.191666,104.962791,1.270892,10.000000,9.362443
400606965.101169,44.478971,-73.191678,115.259323,2.968042,10.000000,9.378989
400606968.121454,44.479019,-73.191686,108.013847,5.411671,10.000000,9.359564
400606974.118030,44.479068,-73.191712,108.018829,5.852387,10.000000,9.695362
400606978.113199,44.479134,-73.191734,109.587311,7.542067,10.000000,9.678624
400606984.105781,44.479207,-73.191763,107.283722,8.394971,10.000000,9.675823
400606988.112451,44.479282,-73.191779,104.232300,8.483234,10.000000,9.918372
400606991.112078,44.479359,-73.191796,107.246429,8.575917,10.000000,10.058383
400606996.119097,44.479414,-73.191806,108.865700,6.264621,10.000000,10.096178
400606998.119022,44.479448,-73.191825,107.552467,4.033148,10.000000,10.026321
400607002.118008,44.479513,-73.191842,106.661423,7.334216,10.000000,9.950804
400607008.113759,44.479553,-73.191851,101.169044,4.518293,10.000000,9.931388
400607013.120967,44.479620,-73.191885,98.561737,7.869429,10.000000,10.312227
400607016.113800,44.479649,-73.191900,95.954033,3.453028,10.000000,10.479143
400607020.112506,44.479732,-73.191926,95.544022,9.432387,10.000000,10.420492
400607024.109054,44.479792,-73.191957,93.325134,7.128344,10.000000,10.651787
400607027.116802,44.479867,-73.191978,97.089287,8.498631,10.000000,10.909004
400607031.108425,44.479876,-73.191985,91.603439,1.105840,10.000000,11.195342
400607036.109448,44.479959,-73.192028,91.841537,9.883238,10.000000,11.220646
400607044.113728,44.480033,-73.192053,84.027954,8.448443,10.000000,12.376848
400607048.115032,44.480162,-73.192081,79.193474,14.566243,10.000000,12.469314
400607051.126551,44.480209,-73.192049,85.449081,5.720208,10.000000,12.326928
400607054.122552,44.480226,-73.191987,88.662506,5.327246,10.000000,12.098967
400607057.491131,44.480274,-73.191924,87.430542,7.342960,10.000000,11.773986
400607060.102263,44.480302,-73.191879,94.269432,4.680017,5.000000,9.500000
